s,p,hotel_name,country_name
16843761h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Diagonal Mar Barcelona,Spain
168575h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,CTF Finance Centre,People's Republic of China
16890775h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Crown Sydney,Australia
16949846h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,B&O Railroad Headquarters Building,United States of America
16995460h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Wyndham Springfield City Centre,United States of America
17043498h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Viciebsk,Belarus
17183802h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Castle Hotel, Ruthin",United Kingdom
17226268h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Tokyo,Japan
17229982h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Fukuoka Sea Hawk,Japan
17390148h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Citadel of Cascais,Portugal
1743514h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Kirkland Hotel,United States of America
17444603h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Frankfurt Airport,Germany
17444624h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Frankfurt Airport,Germany
17444904h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel London - Docklands Riverside,United Kingdom
17512898h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Arlington Hotel,Canada
17532427h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Stanley House,United Kingdom
17533843h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Polebarn House,United Kingdom
17534979h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,5 and 7 High Street and Falcon Hotel Annexe,United Kingdom
17544934h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Barton Seagrave Hall,United Kingdom
17549646h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"2, 3 and 4, Regency Square",United Kingdom
17554574h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Fritton Old Hall,United Kingdom
17557267h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,11 Market End,United Kingdom
17619057h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Agronomitalo,Finland
17793480h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Edinburgh Carlton,United Kingdom
17834531h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1 Tower Knowe,United Kingdom
17834546h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Hawick, 1 Tower Dykeside",United Kingdom
17834566h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Hawick, 3, 4 Tower Dykeside",United Kingdom
17835167h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,2 Tower Dykeside,United Kingdom
1795050h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palace Station,United States of America
18008489h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Torre del Remei,Spain
18112026h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel London - Chelsea,United Kingdom
18286846h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Waldorf Astoria Amsterdam,Netherlands
18340195h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hybernská 12,Czech Republic
18509174h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Fayrouz Ressort,Egypt
18509281h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Hurghada Resort,Egypt
18534517h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton London Syon Park,United Kingdom
18536h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Shard,United Kingdom
18547h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Shanghai Tower,People's Republic of China
18712428h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Makkah Clock Royal Tower Hotel,Saudi Arabia
1874734h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel International Prague,Czech Republic
18760038h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Munkkiniemi education center,Finland
1879918h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Löwenburger Hof,Germany
18813051h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Rotterdam,Netherlands
189476h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Abraj Al Bait,Saudi Arabia
19307691h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn London Heathrow Airport,United Kingdom
19348190h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"25, place Dauphine",France
19362430h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Gasthof Krone,Switzerland
1943482h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Molino Stucky Venice,Italy
19513101h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Manchester Deansgate,United Kingdom
19564041h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hedemora stadshotell,Sweden
19817552h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Delta Toronto Hotel,Canada
19864040h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Ambassador Hotel,United States of America
19962146h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,CloudNo7,Germany
20046383h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Bonn,Germany
20075891h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Kyiv,Ukraine
202599h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Stardust Resort and Casino,United States of America
2048307h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palms Casino Resort,United States of America
20650664h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,La Clef Louvre,France
20828319h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Villa Santana,United States of America
20830632h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Bluebeard's Castle,United States of America
2110681h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Prinzenpalais,Germany
2135814h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Amsterdam,Netherlands
21402642h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,18 Gramercy Park,United States of America
2141411h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Bandung,Indonesia
21504226h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Birmingham Metropole,United Kingdom
21532003h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Radisson Blu Hotel in Bamako,Mali
21568919h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Tabacos de Filipinas building,Spain
21619228h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Sheraton Guiyang Hotel,People's Republic of China
220141h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Waldorf Astoria Berlin,Germany
22073967h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Bournemouth,United Kingdom
22118627h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Global Gate,Japan
22583354h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Nový Pachtovský palác,Czech Republic
2258969h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Eureka Inn,United States of America
2297323h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Delano Las Vegas,United States of America
22976715h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Dubai The Walk,United Arab Emirates
22997753h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Bay Mills Resort & Casino,United States of America
23265h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hôtel des 3 Collèges,France
23305592h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Kewadin Casino, Hotel and Convention Center",United States of America
2363048h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Place Viger,Canada
23640921h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Bowen River Hotel,Australia
23646439h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"100 Queen's Gate Hotel London, Curio Collection by Hilton",United Kingdom
23685988h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Bristol North,United Kingdom
23828028h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Edificio Gran Vía 4,Spain
23907594h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,CAAC Tower,People's Republic of China
23907601h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The London NYC,United States of America
2398831h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Teatro Eden,Portugal
24054070h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Cambridge City Centre,United Kingdom
240711h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Chelsea,United States of America
2416198h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,MGM Grand Detroit,United States of America
24241038h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Cambridge Hotel,United Kingdom
2461831h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Las Vegas Plaza,United States of America
24693404h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Bangor House,United States of America
24708167h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Dominican monastery in Malá Strana, Prague",Czech Republic
24971211h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,El Reno Hotel,United States of America
25007h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Bellagio Hotel & Casino,United States of America
25204442h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Zurich Airport,Switzerland
2523683h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Château d'Artigny,France
25247913h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Commercial Hotel,United States of America
2567200h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Whittier,United States of America
2579998h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Castle of Óbidos,Portugal
26237391h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Tokyo,Japan
26242212h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Sunderland,United Kingdom
26306764h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Mytton and Mermaid Hotel,United Kingdom
2631856h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,520 West 41st Street,United States of America
26398842h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Old Hall Hotel,United Kingdom
264203h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Vegas World,United States of America
26463120h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,13 Market End,United Kingdom
2648096h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,W San Francisco,United States of America
26483035h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"14 and 15, Warwick Road",United Kingdom
264858h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,M Resort,United States of America
26537718h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Dove Nest,United Kingdom
26546731h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Mosborough Hall,United Kingdom
26609450h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Crosby Lodge,United Kingdom
26617946h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Kenwith Castle,United Kingdom
26684094h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"12 and 13, Warwick Road",United Kingdom
26685058h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,15 Market End,United Kingdom
26700322h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Omni Mont-Royal,Canada
26707727h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Santo Mauro,Spain
26723836h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,De Gamlas Hem,Finland
26734729h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Istanbul Bosphorus,Turkey
26878946h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Sukhumvit Bangkok,Thailand
26902701h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Helsinki Kalastajatorppa,Finland
26960663h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Bournemouth,United Kingdom
27456363h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Gurugram Baani Square,India
2748565h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Claridge's,United Kingdom
