licence_id,licence_name
http://sws.ifi.uio.no/data/npd-v2/licence/20108600,375 B
http://sws.ifi.uio.no/data/npd-v2/licence/20108642,370 B
http://sws.ifi.uio.no/data/npd-v2/licence/20108664,579
http://sws.ifi.uio.no/data/npd-v2/licence/20108700,580
http://sws.ifi.uio.no/data/npd-v2/licence/20108743,581
http://sws.ifi.uio.no/data/npd-v2/licence/20108820,582
http://sws.ifi.uio.no/data/npd-v2/licence/20108859,468 B
http://sws.ifi.uio.no/data/npd-v2/licence/20109004,583
http://sws.ifi.uio.no/data/npd-v2/licence/20109082,584
http://sws.ifi.uio.no/data/npd-v2/licence/20109152,585
http://sws.ifi.uio.no/data/npd-v2/licence/20109200,586
http://sws.ifi.uio.no/data/npd-v2/licence/20109234,587
http://sws.ifi.uio.no/data/npd-v2/licence/20109261,348 B
http://sws.ifi.uio.no/data/npd-v2/licence/20109294,588
http://sws.ifi.uio.no/data/npd-v2/licence/20109325,589
http://sws.ifi.uio.no/data/npd-v2/licence/20109375,475 CS
http://sws.ifi.uio.no/data/npd-v2/licence/20109438,590
http://sws.ifi.uio.no/data/npd-v2/licence/20109475,591
http://sws.ifi.uio.no/data/npd-v2/licence/20109566,592
http://sws.ifi.uio.no/data/npd-v2/licence/20109597,593
http://sws.ifi.uio.no/data/npd-v2/licence/20109626,594
http://sws.ifi.uio.no/data/npd-v2/licence/20109655,595
http://sws.ifi.uio.no/data/npd-v2/licence/20428440,596
http://sws.ifi.uio.no/data/npd-v2/licence/20428525,597
http://sws.ifi.uio.no/data/npd-v2/licence/20428552,599
http://sws.ifi.uio.no/data/npd-v2/licence/20428617,600
http://sws.ifi.uio.no/data/npd-v2/licence/20428655,598
http://sws.ifi.uio.no/data/npd-v2/licence/20428711,601
http://sws.ifi.uio.no/data/npd-v2/licence/20428749,602
http://sws.ifi.uio.no/data/npd-v2/licence/20428814,603
http://sws.ifi.uio.no/data/npd-v2/licence/20428874,218 B
http://sws.ifi.uio.no/data/npd-v2/licence/20428934,524 B
http://sws.ifi.uio.no/data/npd-v2/licence/20428963,528 B
http://sws.ifi.uio.no/data/npd-v2/licence/20428990,604
http://sws.ifi.uio.no/data/npd-v2/licence/20429042,605
http://sws.ifi.uio.no/data/npd-v2/licence/20429078,606
http://sws.ifi.uio.no/data/npd-v2/licence/20429121,607
http://sws.ifi.uio.no/data/npd-v2/licence/20429159,608
http://sws.ifi.uio.no/data/npd-v2/licence/20429186,609
http://sws.ifi.uio.no/data/npd-v2/licence/20429259,610
http://sws.ifi.uio.no/data/npd-v2/licence/20429303,611
http://sws.ifi.uio.no/data/npd-v2/licence/20429377,226 B
http://sws.ifi.uio.no/data/npd-v2/licence/20429419,613
http://sws.ifi.uio.no/data/npd-v2/licence/20429462,612
http://sws.ifi.uio.no/data/npd-v2/licence/20429507,614
http://sws.ifi.uio.no/data/npd-v2/licence/20429544,615
http://sws.ifi.uio.no/data/npd-v2/licence/20499620,303 B
http://sws.ifi.uio.no/data/npd-v2/licence/2051285,085 C
http://sws.ifi.uio.no/data/npd-v2/licence/2060218,271
http://sws.ifi.uio.no/data/npd-v2/licence/2060232,272
http://sws.ifi.uio.no/data/npd-v2/licence/2060246,273
http://sws.ifi.uio.no/data/npd-v2/licence/2060266,274
http://sws.ifi.uio.no/data/npd-v2/licence/2060278,275
http://sws.ifi.uio.no/data/npd-v2/licence/2060300,276
http://sws.ifi.uio.no/data/npd-v2/licence/2060336,277
http://sws.ifi.uio.no/data/npd-v2/licence/2060350,278
http://sws.ifi.uio.no/data/npd-v2/licence/2060367,279
http://sws.ifi.uio.no/data/npd-v2/licence/2060385,280
http://sws.ifi.uio.no/data/npd-v2/licence/2073488,281
http://sws.ifi.uio.no/data/npd-v2/licence/2073510,282
http://sws.ifi.uio.no/data/npd-v2/licence/2073530,283
http://sws.ifi.uio.no/data/npd-v2/licence/2073548,284
http://sws.ifi.uio.no/data/npd-v2/licence/2073564,285
http://sws.ifi.uio.no/data/npd-v2/licence/2073578,286
http://sws.ifi.uio.no/data/npd-v2/licence/20756,001
http://sws.ifi.uio.no/data/npd-v2/licence/20764,001 P
http://sws.ifi.uio.no/data/npd-v2/licence/20772,002
http://sws.ifi.uio.no/data/npd-v2/licence/20780,003
http://sws.ifi.uio.no/data/npd-v2/licence/20788,004
http://sws.ifi.uio.no/data/npd-v2/licence/20796,005
http://sws.ifi.uio.no/data/npd-v2/licence/20804,006
http://sws.ifi.uio.no/data/npd-v2/licence/20812,007
http://sws.ifi.uio.no/data/npd-v2/licence/20820,008
http://sws.ifi.uio.no/data/npd-v2/licence/20828,009
http://sws.ifi.uio.no/data/npd-v2/licence/20836,010
http://sws.ifi.uio.no/data/npd-v2/licence/20844,011
http://sws.ifi.uio.no/data/npd-v2/licence/20852,012
http://sws.ifi.uio.no/data/npd-v2/licence/20860,013
http://sws.ifi.uio.no/data/npd-v2/licence/20868,014
http://sws.ifi.uio.no/data/npd-v2/licence/20876,015
http://sws.ifi.uio.no/data/npd-v2/licence/20884,016
http://sws.ifi.uio.no/data/npd-v2/licence/20892,017
http://sws.ifi.uio.no/data/npd-v2/licence/20900,018
http://sws.ifi.uio.no/data/npd-v2/licence/20908,018 B
http://sws.ifi.uio.no/data/npd-v2/licence/20916,019
http://sws.ifi.uio.no/data/npd-v2/licence/2092082,094 B
http://sws.ifi.uio.no/data/npd-v2/licence/2092275,212 B
http://sws.ifi.uio.no/data/npd-v2/licence/20924,019 B
http://sws.ifi.uio.no/data/npd-v2/licence/20932,020
http://sws.ifi.uio.no/data/npd-v2/licence/20940,021
http://sws.ifi.uio.no/data/npd-v2/licence/20948,022
http://sws.ifi.uio.no/data/npd-v2/licence/20956,023
http://sws.ifi.uio.no/data/npd-v2/licence/20964,024
http://sws.ifi.uio.no/data/npd-v2/licence/20980,026
http://sws.ifi.uio.no/data/npd-v2/licence/20988,027
http://sws.ifi.uio.no/data/npd-v2/licence/20996,027 P
http://sws.ifi.uio.no/data/npd-v2/licence/21004,028
http://sws.ifi.uio.no/data/npd-v2/licence/21012,028 P
http://sws.ifi.uio.no/data/npd-v2/licence/21020,029
http://sws.ifi.uio.no/data/npd-v2/licence/21028,030
http://sws.ifi.uio.no/data/npd-v2/licence/21036,031
http://sws.ifi.uio.no/data/npd-v2/licence/21044,032
http://sws.ifi.uio.no/data/npd-v2/licence/21052,033
http://sws.ifi.uio.no/data/npd-v2/licence/21060,034
http://sws.ifi.uio.no/data/npd-v2/licence/21068,035
http://sws.ifi.uio.no/data/npd-v2/licence/21076,036
http://sws.ifi.uio.no/data/npd-v2/licence/21084,037
http://sws.ifi.uio.no/data/npd-v2/licence/21092,038
http://sws.ifi.uio.no/data/npd-v2/licence/21100,039
http://sws.ifi.uio.no/data/npd-v2/licence/21104663,309 C
http://sws.ifi.uio.no/data/npd-v2/licence/21108,040
http://sws.ifi.uio.no/data/npd-v2/licence/21116,041
http://sws.ifi.uio.no/data/npd-v2/licence/21124,042
http://sws.ifi.uio.no/data/npd-v2/licence/21124705,107 D
http://sws.ifi.uio.no/data/npd-v2/licence/21124742,169 E
http://sws.ifi.uio.no/data/npd-v2/licence/21132,043
http://sws.ifi.uio.no/data/npd-v2/licence/21139552,018 DS
http://sws.ifi.uio.no/data/npd-v2/licence/21140,044
http://sws.ifi.uio.no/data/npd-v2/licence/21148,045
http://sws.ifi.uio.no/data/npd-v2/licence/21156,046
http://sws.ifi.uio.no/data/npd-v2/licence/21164,047
http://sws.ifi.uio.no/data/npd-v2/licence/21172,048
http://sws.ifi.uio.no/data/npd-v2/licence/21180,049
http://sws.ifi.uio.no/data/npd-v2/licence/21188,050
http://sws.ifi.uio.no/data/npd-v2/licence/21196,050 B
http://sws.ifi.uio.no/data/npd-v2/licence/21204,051
http://sws.ifi.uio.no/data/npd-v2/licence/21212,052
http://sws.ifi.uio.no/data/npd-v2/licence/21220,053
http://sws.ifi.uio.no/data/npd-v2/licence/21228,054
http://sws.ifi.uio.no/data/npd-v2/licence/21236,055
http://sws.ifi.uio.no/data/npd-v2/licence/21244,056
http://sws.ifi.uio.no/data/npd-v2/licence/21252,057
http://sws.ifi.uio.no/data/npd-v2/licence/21260,058
http://sws.ifi.uio.no/data/npd-v2/licence/21268,059
http://sws.ifi.uio.no/data/npd-v2/licence/21276,060
http://sws.ifi.uio.no/data/npd-v2/licence/21284,061
http://sws.ifi.uio.no/data/npd-v2/licence/21292,062
http://sws.ifi.uio.no/data/npd-v2/licence/21300,063
http://sws.ifi.uio.no/data/npd-v2/licence/21308,064
http://sws.ifi.uio.no/data/npd-v2/licence/21316,065
http://sws.ifi.uio.no/data/npd-v2/licence/21324,066
http://sws.ifi.uio.no/data/npd-v2/licence/21332,067
http://sws.ifi.uio.no/data/npd-v2/licence/21340,068
http://sws.ifi.uio.no/data/npd-v2/licence/2134110,122 B
http://sws.ifi.uio.no/data/npd-v2/licence/21348,069
http://sws.ifi.uio.no/data/npd-v2/licence/21349950,193 D
http://sws.ifi.uio.no/data/npd-v2/licence/21350140,046 C
http://sws.ifi.uio.no/data/npd-v2/licence/21350207,072 C
http://sws.ifi.uio.no/data/npd-v2/licence/21356,070
http://sws.ifi.uio.no/data/npd-v2/licence/21364,071
http://sws.ifi.uio.no/data/npd-v2/licence/21372,072
http://sws.ifi.uio.no/data/npd-v2/licence/21380,073
http://sws.ifi.uio.no/data/npd-v2/licence/21388,074
http://sws.ifi.uio.no/data/npd-v2/licence/21396,075
http://sws.ifi.uio.no/data/npd-v2/licence/21404,076
http://sws.ifi.uio.no/data/npd-v2/licence/21412,077
http://sws.ifi.uio.no/data/npd-v2/licence/21420,078
http://sws.ifi.uio.no/data/npd-v2/licence/21436,080
http://sws.ifi.uio.no/data/npd-v2/licence/21444,081
http://sws.ifi.uio.no/data/npd-v2/licence/21452,082
http://sws.ifi.uio.no/data/npd-v2/licence/21460,083
http://sws.ifi.uio.no/data/npd-v2/licence/21468,084
http://sws.ifi.uio.no/data/npd-v2/licence/21476,085
http://sws.ifi.uio.no/data/npd-v2/licence/21484,085 B
http://sws.ifi.uio.no/data/npd-v2/licence/21492,086
http://sws.ifi.uio.no/data/npd-v2/licence/21500,087
http://sws.ifi.uio.no/data/npd-v2/licence/21508,088
http://sws.ifi.uio.no/data/npd-v2/licence/21516,089
http://sws.ifi.uio.no/data/npd-v2/licence/21524,090
http://sws.ifi.uio.no/data/npd-v2/licence/21532,091
http://sws.ifi.uio.no/data/npd-v2/licence/21540,092
http://sws.ifi.uio.no/data/npd-v2/licence/21548,093
http://sws.ifi.uio.no/data/npd-v2/licence/21556,094
http://sws.ifi.uio.no/data/npd-v2/licence/21558636,659
http://sws.ifi.uio.no/data/npd-v2/licence/21558820,658
http://sws.ifi.uio.no/data/npd-v2/licence/21558872,657
http://sws.ifi.uio.no/data/npd-v2/licence/21558940,656
http://sws.ifi.uio.no/data/npd-v2/licence/21558998,655
http://sws.ifi.uio.no/data/npd-v2/licence/21559027,654
http://sws.ifi.uio.no/data/npd-v2/licence/21559076,653
http://sws.ifi.uio.no/data/npd-v2/licence/21559103,652
http://sws.ifi.uio.no/data/npd-v2/licence/21559146,651
http://sws.ifi.uio.no/data/npd-v2/licence/21559201,650
http://sws.ifi.uio.no/data/npd-v2/licence/21559372,035 C
http://sws.ifi.uio.no/data/npd-v2/licence/21559399,046 D
http://sws.ifi.uio.no/data/npd-v2/licence/21559426,639
http://sws.ifi.uio.no/data/npd-v2/licence/21559488,640
http://sws.ifi.uio.no/data/npd-v2/licence/21559540,641
http://sws.ifi.uio.no/data/npd-v2/licence/21559610,642
http://sws.ifi.uio.no/data/npd-v2/licence/21559648,644
http://sws.ifi.uio.no/data/npd-v2/licence/21559709,645
http://sws.ifi.uio.no/data/npd-v2/licence/21559761,646
http://sws.ifi.uio.no/data/npd-v2/licence/21559805,647
http://sws.ifi.uio.no/data/npd-v2/licence/21559877,648 S
http://sws.ifi.uio.no/data/npd-v2/licence/21559950,649
http://sws.ifi.uio.no/data/npd-v2/licence/21560040,619
http://sws.ifi.uio.no/data/npd-v2/licence/21560089,495 B
http://sws.ifi.uio.no/data/npd-v2/licence/21560115,620
http://sws.ifi.uio.no/data/npd-v2/licence/21560157,621
http://sws.ifi.uio.no/data/npd-v2/licence/21560182,622
http://sws.ifi.uio.no/data/npd-v2/licence/21560239,623
http://sws.ifi.uio.no/data/npd-v2/licence/21560284,506 DS
http://sws.ifi.uio.no/data/npd-v2/licence/21560318,624
http://sws.ifi.uio.no/data/npd-v2/licence/21560380,625
http://sws.ifi.uio.no/data/npd-v2/licence/21560418,626
http://sws.ifi.uio.no/data/npd-v2/licence/21560453,513 B
http://sws.ifi.uio.no/data/npd-v2/licence/21560469,627
http://sws.ifi.uio.no/data/npd-v2/licence/21560616,628
http://sws.ifi.uio.no/data/npd-v2/licence/21560683,629
http://sws.ifi.uio.no/data/npd-v2/licence/21560745,630
http://sws.ifi.uio.no/data/npd-v2/licence/21560844,631
http://sws.ifi.uio.no/data/npd-v2/licence/21560889,557 B
http://sws.ifi.uio.no/data/npd-v2/licence/21560912,632
http://sws.ifi.uio.no/data/npd-v2/licence/21560982,633
http://sws.ifi.uio.no/data/npd-v2/licence/21561057,634
http://sws.ifi.uio.no/data/npd-v2/licence/21561115,635
http://sws.ifi.uio.no/data/npd-v2/licence/21561151,636
http://sws.ifi.uio.no/data/npd-v2/licence/21561194,637
http://sws.ifi.uio.no/data/npd-v2/licence/21561239,638
http://sws.ifi.uio.no/data/npd-v2/licence/21561308,597 B
http://sws.ifi.uio.no/data/npd-v2/licence/21561387,643
http://sws.ifi.uio.no/data/npd-v2/licence/21561445,609 B
http://sws.ifi.uio.no/data/npd-v2/licence/21561481,616
http://sws.ifi.uio.no/data/npd-v2/licence/21561629,617
http://sws.ifi.uio.no/data/npd-v2/licence/21561689,618
http://sws.ifi.uio.no/data/npd-v2/licence/21564,095
http://sws.ifi.uio.no/data/npd-v2/licence/21568578,102 E
http://sws.ifi.uio.no/data/npd-v2/licence/21568785,102 D
http://sws.ifi.uio.no/data/npd-v2/licence/21568959,104 B
http://sws.ifi.uio.no/data/npd-v2/licence/21568992,193 E
http://sws.ifi.uio.no/data/npd-v2/licence/21569025,350 B
http://sws.ifi.uio.no/data/npd-v2/licence/21569065,375 C
http://sws.ifi.uio.no/data/npd-v2/licence/21569107,414 B
http://sws.ifi.uio.no/data/npd-v2/licence/21569178,494 C
http://sws.ifi.uio.no/data/npd-v2/licence/21572,096
http://sws.ifi.uio.no/data/npd-v2/licence/21580,097
http://sws.ifi.uio.no/data/npd-v2/licence/21588,098
http://sws.ifi.uio.no/data/npd-v2/licence/21596,099
http://sws.ifi.uio.no/data/npd-v2/licence/21604,100
http://sws.ifi.uio.no/data/npd-v2/licence/21612,101
http://sws.ifi.uio.no/data/npd-v2/licence/21620,102
http://sws.ifi.uio.no/data/npd-v2/licence/21628,103
http://sws.ifi.uio.no/data/npd-v2/licence/21636,104
http://sws.ifi.uio.no/data/npd-v2/licence/21644,105
http://sws.ifi.uio.no/data/npd-v2/licence/21652,106
http://sws.ifi.uio.no/data/npd-v2/licence/21660,107
http://sws.ifi.uio.no/data/npd-v2/licence/21668,108
http://sws.ifi.uio.no/data/npd-v2/licence/21668200,050 ES
http://sws.ifi.uio.no/data/npd-v2/licence/21668235,050 FS
http://sws.ifi.uio.no/data/npd-v2/licence/21668262,050 GS
http://sws.ifi.uio.no/data/npd-v2/licence/21668287,050 HS
http://sws.ifi.uio.no/data/npd-v2/licence/21676,109
http://sws.ifi.uio.no/data/npd-v2/licence/21684,110
http://sws.ifi.uio.no/data/npd-v2/licence/21692,111
http://sws.ifi.uio.no/data/npd-v2/licence/21695786,293 B
http://sws.ifi.uio.no/data/npd-v2/licence/21700,112
http://sws.ifi.uio.no/data/npd-v2/licence/21708,113
http://sws.ifi.uio.no/data/npd-v2/licence/21716,114
http://sws.ifi.uio.no/data/npd-v2/licence/21724,114 B
http://sws.ifi.uio.no/data/npd-v2/licence/21732,115
http://sws.ifi.uio.no/data/npd-v2/licence/21740,116
http://sws.ifi.uio.no/data/npd-v2/licence/21748,117
http://sws.ifi.uio.no/data/npd-v2/licence/21756,118
http://sws.ifi.uio.no/data/npd-v2/licence/21764,119
http://sws.ifi.uio.no/data/npd-v2/licence/21772,120
http://sws.ifi.uio.no/data/npd-v2/licence/21780,121
http://sws.ifi.uio.no/data/npd-v2/licence/21788,122
http://sws.ifi.uio.no/data/npd-v2/licence/21796,123
http://sws.ifi.uio.no/data/npd-v2/licence/21804,124
http://sws.ifi.uio.no/data/npd-v2/licence/21812,125
http://sws.ifi.uio.no/data/npd-v2/licence/21820,126
http://sws.ifi.uio.no/data/npd-v2/licence/21828,127
http://sws.ifi.uio.no/data/npd-v2/licence/21836,128
http://sws.ifi.uio.no/data/npd-v2/licence/21844,129
http://sws.ifi.uio.no/data/npd-v2/licence/21852,130
http://sws.ifi.uio.no/data/npd-v2/licence/21860,131
http://sws.ifi.uio.no/data/npd-v2/licence/21868,132
http://sws.ifi.uio.no/data/npd-v2/licence/21876,133
http://sws.ifi.uio.no/data/npd-v2/licence/21884,134
http://sws.ifi.uio.no/data/npd-v2/licence/21892,135
http://sws.ifi.uio.no/data/npd-v2/licence/21900,136
http://sws.ifi.uio.no/data/npd-v2/licence/21908,137
http://sws.ifi.uio.no/data/npd-v2/licence/21916,138
http://sws.ifi.uio.no/data/npd-v2/licence/21924,139
http://sws.ifi.uio.no/data/npd-v2/licence/21932,140
http://sws.ifi.uio.no/data/npd-v2/licence/21940,141
http://sws.ifi.uio.no/data/npd-v2/licence/21948,142
http://sws.ifi.uio.no/data/npd-v2/licence/21956,143
http://sws.ifi.uio.no/data/npd-v2/licence/21964,144
http://sws.ifi.uio.no/data/npd-v2/licence/21972,145
http://sws.ifi.uio.no/data/npd-v2/licence/21980,146
http://sws.ifi.uio.no/data/npd-v2/licence/21988,147
http://sws.ifi.uio.no/data/npd-v2/licence/21996,148
http://sws.ifi.uio.no/data/npd-v2/licence/22004,149
http://sws.ifi.uio.no/data/npd-v2/licence/22012,150
http://sws.ifi.uio.no/data/npd-v2/licence/22020,151
http://sws.ifi.uio.no/data/npd-v2/licence/22028,152
http://sws.ifi.uio.no/data/npd-v2/licence/22036,153
http://sws.ifi.uio.no/data/npd-v2/licence/22044,154
http://sws.ifi.uio.no/data/npd-v2/licence/22052,155
http://sws.ifi.uio.no/data/npd-v2/licence/22060,156
http://sws.ifi.uio.no/data/npd-v2/licence/22068,157
http://sws.ifi.uio.no/data/npd-v2/licence/22076,158
http://sws.ifi.uio.no/data/npd-v2/licence/22084,159
http://sws.ifi.uio.no/data/npd-v2/licence/22092,160
http://sws.ifi.uio.no/data/npd-v2/licence/22100,161
http://sws.ifi.uio.no/data/npd-v2/licence/22108,162
http://sws.ifi.uio.no/data/npd-v2/licence/22116,163
http://sws.ifi.uio.no/data/npd-v2/licence/22124,164
http://sws.ifi.uio.no/data/npd-v2/licence/22132,165
http://sws.ifi.uio.no/data/npd-v2/licence/22140,166
http://sws.ifi.uio.no/data/npd-v2/licence/22148,167
http://sws.ifi.uio.no/data/npd-v2/licence/22156,168
http://sws.ifi.uio.no/data/npd-v2/licence/22164,169
http://sws.ifi.uio.no/data/npd-v2/licence/22172,170
http://sws.ifi.uio.no/data/npd-v2/licence/22180,171
http://sws.ifi.uio.no/data/npd-v2/licence/22188,172
http://sws.ifi.uio.no/data/npd-v2/licence/22196,173
http://sws.ifi.uio.no/data/npd-v2/licence/22204,174
http://sws.ifi.uio.no/data/npd-v2/licence/22212,175
http://sws.ifi.uio.no/data/npd-v2/licence/22220,176
http://sws.ifi.uio.no/data/npd-v2/licence/22228,177
http://sws.ifi.uio.no/data/npd-v2/licence/22236,178
http://sws.ifi.uio.no/data/npd-v2/licence/22244,179
http://sws.ifi.uio.no/data/npd-v2/licence/22252,180
http://sws.ifi.uio.no/data/npd-v2/licence/22260,181
http://sws.ifi.uio.no/data/npd-v2/licence/22268,182
http://sws.ifi.uio.no/data/npd-v2/licence/22276,183
http://sws.ifi.uio.no/data/npd-v2/licence/22284,184
http://sws.ifi.uio.no/data/npd-v2/licence/22292,185
