var0,var1,var2
http://sws.ifi.uio.no/data/npd-v2/field/43686/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/43699/reserve,0.000000,32.100000
http://sws.ifi.uio.no/data/npd-v2/field/43718/reserve,0.000000,0.300000
http://sws.ifi.uio.no/data/npd-v2/field/43725/reserve,0.000000,0.400000
http://sws.ifi.uio.no/data/npd-v2/field/43732/reserve,0.000000,0.200000
http://sws.ifi.uio.no/data/npd-v2/field/43745/reserve,0.000000,44.300000
http://sws.ifi.uio.no/data/npd-v2/field/43751/reserve,0.000000,9.400000
http://sws.ifi.uio.no/data/npd-v2/field/43758/reserve,0.000000,0.100000
http://sws.ifi.uio.no/data/npd-v2/field/43765/reserve,0.000000,84.100000
http://sws.ifi.uio.no/data/npd-v2/field/43771/reserve,0.000000,31.300000
http://sws.ifi.uio.no/data/npd-v2/field/43778/reserve,0.000000,5.400000
http://sws.ifi.uio.no/data/npd-v2/field/43785/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/43792/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/43800/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/4380167/reserve,0.000000,0.500000
http://sws.ifi.uio.no/data/npd-v2/field/43807/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/4444332/reserve,0.000000,2.700000
http://sws.ifi.uio.no/data/npd-v2/field/4467554/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/4467574/reserve,0.000000,27.800000
http://sws.ifi.uio.no/data/npd-v2/field/4467595/reserve,0.000000,12.200000
http://sws.ifi.uio.no/data/npd-v2/field/46437/reserve,2.800000,984.900000
http://sws.ifi.uio.no/data/npd-v2/field/4704482/reserve,0.000000,43.400000
http://sws.ifi.uio.no/data/npd-v2/field/4966234/reserve,0.000000,4.500000
http://sws.ifi.uio.no/data/npd-v2/field/4973114/reserve,0.000000,1.000000
http://sws.ifi.uio.no/data/npd-v2/field/4999528/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/5506919/reserve,0.000000,3.900000
http://sws.ifi.uio.no/data/npd-v2/field/5774394/reserve,0.000000,7.300000
http://sws.ifi.uio.no/data/npd-v2/field/853376/reserve,0.000000,0.000000
http://sws.ifi.uio.no/data/npd-v2/field/97002/reserve,0.000000,0.700000
