var0,var1,var2,var3
http://sws.ifi.uio.no/data/npd-v2/licence/20108743,581,2011-02-04,2019-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20108820,582,2011-02-04,2019-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20108859,468 B,2011-02-04,2012-02-29
http://sws.ifi.uio.no/data/npd-v2/licence/20109004,583,2011-02-04,2019-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109082,584,2011-02-04,2019-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109152,585,2011-02-04,2018-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109200,586,2011-02-04,2017-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109234,587,2011-02-04,2018-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109261,348 B,2011-02-04,2014-12-17
http://sws.ifi.uio.no/data/npd-v2/licence/20109294,588,2011-02-04,2012-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109325,589,2011-02-04,2017-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109375,475 CS,2011-02-04,2016-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/20109438,590,2011-02-04,2016-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109475,591,2011-02-04,2017-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109566,592,2011-02-04,2018-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109597,593,2011-02-04,2013-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109626,594,2011-02-04,2013-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20109655,595,2011-02-04,2019-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/20428440,596,2011-05-13,2020-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428525,597,2011-05-13,2016-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428552,599,2011-05-13,2016-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428617,600,2011-05-13,2016-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428655,598,2011-05-13,2018-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428711,601,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428749,602,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428814,603,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20428874,218 B,2011-05-13,2041-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/20428934,524 B,2011-05-13,2012-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/20428963,528 B,2011-05-13,2015-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/20428990,604,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429042,605,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429078,606,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429121,607,2011-05-13,2015-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429159,608,2011-05-13,2016-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429186,609,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429259,610,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429303,611,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429377,226 B,2011-05-13,2015-11-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429419,613,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429462,612,2011-05-13,2018-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429507,614,2011-05-13,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20429544,615,2011-05-13,2016-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/20499620,303 B,2011-05-27,2013-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2051285,085 C,2002-01-25,2030-09-30
http://sws.ifi.uio.no/data/npd-v2/licence/2060218,271,2002-03-15,2009-03-15
http://sws.ifi.uio.no/data/npd-v2/licence/2060232,272,2002-03-15,2022-11-14
http://sws.ifi.uio.no/data/npd-v2/licence/2060246,273,2002-03-15,2010-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/2060266,274,2002-03-15,2039-09-15
http://sws.ifi.uio.no/data/npd-v2/licence/2060278,275,2002-03-15,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/2060300,276,2002-03-15,2005-03-15
http://sws.ifi.uio.no/data/npd-v2/licence/2060336,277,2002-03-15,2025-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/2060350,278,2002-03-15,2005-04-21
http://sws.ifi.uio.no/data/npd-v2/licence/2060367,279,2002-03-15,2004-04-16
http://sws.ifi.uio.no/data/npd-v2/licence/2060385,280,2002-03-15,2004-05-10
http://sws.ifi.uio.no/data/npd-v2/licence/2073488,281,2002-06-14,2009-06-14
http://sws.ifi.uio.no/data/npd-v2/licence/2073510,282,2002-06-14,2006-06-14
http://sws.ifi.uio.no/data/npd-v2/licence/2073530,283,2002-06-14,2012-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/2073548,284,2002-06-14,2005-03-30
http://sws.ifi.uio.no/data/npd-v2/licence/2073564,285,2002-06-14,2005-06-14
http://sws.ifi.uio.no/data/npd-v2/licence/2073578,286,2002-06-14,2008-06-14
http://sws.ifi.uio.no/data/npd-v2/licence/20756,001,1965-09-01,2030-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/20764,001 P,1994-01-19,1999-12-14
http://sws.ifi.uio.no/data/npd-v2/licence/20772,002,1965-09-01,1977-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20780,003,1965-09-01,1977-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20788,004,1965-09-01,1971-08-31
http://sws.ifi.uio.no/data/npd-v2/licence/20796,005,1965-09-01,1971-08-31
http://sws.ifi.uio.no/data/npd-v2/licence/20804,006,1965-09-01,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20812,007,1965-09-01,1990-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20820,008,1965-09-01,2002-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20828,009,1965-09-01,1999-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/20836,010,1965-09-01,1979-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20844,011,1965-09-01,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20852,012,1965-09-01,1971-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20860,013,1965-09-01,1978-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20868,014,1965-09-01,1977-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20876,015,1965-09-01,1977-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20884,016,1965-09-01,1994-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20892,017,1965-09-01,1991-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20900,018,1965-09-01,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20908,018 B,1995-08-25,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20916,019,1965-09-01,2029-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/2092082,094 B,2002-06-14,2027-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/2092275,212 B,2002-06-14,2033-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/20924,019 B,1977-09-12,2018-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20932,020,1965-09-01,1987-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20940,021,1965-09-01,1973-09-01
http://sws.ifi.uio.no/data/npd-v2/licence/20948,022,1965-12-07,1986-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/20956,023,1969-05-23,1985-05-23
http://sws.ifi.uio.no/data/npd-v2/licence/20964,024,1969-05-23,2015-05-23
http://sws.ifi.uio.no/data/npd-v2/licence/20980,026,1969-05-23,2025-05-23
http://sws.ifi.uio.no/data/npd-v2/licence/20988,027,1969-05-23,2030-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/20996,027 P,1994-01-19,1999-12-14
http://sws.ifi.uio.no/data/npd-v2/licence/21004,028,1969-05-23,2030-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21012,028 P,1994-01-19,1999-12-14
http://sws.ifi.uio.no/data/npd-v2/licence/21020,029,1969-05-23,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21028,030,1969-05-23,1995-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21036,031,1969-05-23,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21044,032,1969-05-30,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21052,033,1969-05-30,2015-05-30
http://sws.ifi.uio.no/data/npd-v2/licence/21060,034,1969-11-14,2015-11-14
http://sws.ifi.uio.no/data/npd-v2/licence/21068,035,1969-11-14,2022-11-14
http://sws.ifi.uio.no/data/npd-v2/licence/21076,036,1971-06-11,2021-06-11
http://sws.ifi.uio.no/data/npd-v2/licence/21084,037,1973-08-10,2026-08-10
http://sws.ifi.uio.no/data/npd-v2/licence/21092,038,1975-04-01,2021-04-01
http://sws.ifi.uio.no/data/npd-v2/licence/21100,039,1975-04-01,1983-04-01
http://sws.ifi.uio.no/data/npd-v2/licence/21104663,309 C,2011-10-06,2031-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21108,040,1975-04-01,2027-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21116,041,1975-06-01,1989-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/21124,042,1975-04-01,1980-04-01
http://sws.ifi.uio.no/data/npd-v2/licence/21124705,107 D,2011-10-31,2021-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21124742,169 E,2011-11-04,2030-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21132,043,1976-08-06,2027-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21139552,018 DS,2011-11-29,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21140,044,1976-08-27,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21148,045,1976-12-03,1982-12-02
http://sws.ifi.uio.no/data/npd-v2/licence/21156,046,1976-12-03,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21164,047,1977-01-07,1993-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21172,048,1977-02-18,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21180,049,1977-12-23,1983-12-23
http://sws.ifi.uio.no/data/npd-v2/licence/21188,050,1978-06-16,2036-06-30
http://sws.ifi.uio.no/data/npd-v2/licence/21196,050 B,1995-08-11,2036-06-30
http://sws.ifi.uio.no/data/npd-v2/licence/21204,051,1979-04-06,2015-04-06
http://sws.ifi.uio.no/data/npd-v2/licence/21212,052,1979-04-06,2020-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21220,053,1979-04-06,2031-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21228,054,1979-04-06,2030-09-30
http://sws.ifi.uio.no/data/npd-v2/licence/21236,055,1979-04-06,2015-04-06
http://sws.ifi.uio.no/data/npd-v2/licence/21244,056,1979-04-06,1987-04-06
http://sws.ifi.uio.no/data/npd-v2/licence/21252,057,1979-04-06,2015-04-06
http://sws.ifi.uio.no/data/npd-v2/licence/21260,058,1979-04-06,1989-04-06
http://sws.ifi.uio.no/data/npd-v2/licence/21268,059,1980-01-18,1986-01-18
http://sws.ifi.uio.no/data/npd-v2/licence/21276,060,1980-01-18,1986-01-18
http://sws.ifi.uio.no/data/npd-v2/licence/21284,061,1980-01-18,1993-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21292,062,1981-03-27,2027-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/21300,063,1981-03-27,1987-03-27
http://sws.ifi.uio.no/data/npd-v2/licence/21308,064,1981-03-27,2035-10-01
http://sws.ifi.uio.no/data/npd-v2/licence/21316,065,1981-08-21,2022-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/21324,066,1981-08-21,2002-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21332,067,1981-08-21,1999-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/21340,068,1981-08-21,1992-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/2134110,122 B,2002-06-14,2025-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21348,069,1981-08-21,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21349950,193 D,2011-12-21,2031-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/21350140,046 C,2011-12-21,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21350207,072 C,2011-12-21,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21356,070,1981-08-21,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21364,071,1981-08-21,1989-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/21372,072,1981-08-21,2018-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/21380,073,1982-04-23,2029-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21388,074,1982-04-23,2027-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/21396,075,1982-04-23,1988-04-23
http://sws.ifi.uio.no/data/npd-v2/licence/21404,076,1982-04-23,1988-04-23
http://sws.ifi.uio.no/data/npd-v2/licence/21412,077,1982-04-23,2035-10-01
http://sws.ifi.uio.no/data/npd-v2/licence/21420,078,1982-04-23,2035-10-01
http://sws.ifi.uio.no/data/npd-v2/licence/21436,080,1982-12-10,1988-12-10
http://sws.ifi.uio.no/data/npd-v2/licence/21444,081,1982-12-10,1988-12-10
http://sws.ifi.uio.no/data/npd-v2/licence/21452,082,1982-12-10,1988-12-10
http://sws.ifi.uio.no/data/npd-v2/licence/21460,083,1982-12-10,1988-12-10
http://sws.ifi.uio.no/data/npd-v2/licence/21468,084,1982-12-10,1988-12-10
http://sws.ifi.uio.no/data/npd-v2/licence/21476,085,1983-07-08,2030-09-30
http://sws.ifi.uio.no/data/npd-v2/licence/21484,085 B,1992-09-11,2030-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/21492,086,1984-03-09,2001-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/21500,087,1984-03-09,1994-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21508,088,1984-03-09,2022-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21516,089,1984-03-09,2024-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21524,090,1984-03-09,2024-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21532,091,1984-03-09,2029-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21540,092,1984-03-09,2020-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21548,093,1984-03-09,2024-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21556,094,1984-03-09,2027-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/21558636,659,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21558820,658,2012-02-03,2021-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21558872,657,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21558940,656,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21558998,655,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559027,654,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559076,653,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559103,652,2012-02-03,2013-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559146,651,2012-02-03,2021-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559201,650,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559372,035 C,2012-02-03,2022-11-14
http://sws.ifi.uio.no/data/npd-v2/licence/21559399,046 D,2012-02-03,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21559426,639,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559488,640,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559540,641,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559610,642,2012-02-03,2019-02-03
